No,ccodeiso,ccodecow,Country,Region,RegdumAfr,RegdumAsia,RegdumLat,Year,Yearsq,Wave,Interrupt,NumElect,PEI35,FRAC2015,PEI45,FRAC2016,PEI55,FRAC2017,PEI65,FRAC2018,PEI70,FRAC2019,Rulelaw,Fract,ContCorr,CPI,GINI,Press,Urban,Fuel,Trade,Wealth,Population,Colony,BritCol,Location,Elect,Govt,CivWar
1,ALB,339,Albania,Europe,0,0,0,1991,3964081,4th Wave,No Coup,9,54.490002,.64542651,54.490002,.64542651,54.669998,.64542651,53.990002,.64542651,53.8312683105469,.64542651,-.5918365842417667,.2204,.68726391,64,29,70.160004,58,.50873041,77.250572,9.4673109,14.868559,No,No,.45555601,Proportional,Parliamentary,No
2,AGO,540,Angola,Africa,1,0,0,1992,3968064,4th Wave,No Coup,4,35.029999,.34615609,35.060001,.34615609,35.93,.34615609,38.810001,.34615609,38.7700958251953,.34615609,-1.357894736842105,.7867,1.3340967,81,42.700001,65.040001,64,4.553822,52.256821,8.7704353,17.243341,Yes,No,.136667,Proportional,Presidential,Yes
3,ARG,160,Argentina,Latin America,0,0,1,1983,3932289,3rd Wave,No Coup,18,65.650002,.78919882,64.129997,.82140338,64.650002,.82140338,64.830002,.82140338,64.6916427612305,.82140338,-.5432148861551755,.255,.36632079,60,40.599998,71.699997,92,1.4553779,30.76602,9.9314575,17.610876,Yes,No,.37777799,Proportional,Presidential,No
4,ARM,371,Armenia,Asia,0,1,0,1995,3980025,3rd Wave,No Coup,7,43.459999,.63354212,43.630001,.63354212,47.389999,.63354212,47.279999,.63354212,54.6990661621094,.63354212,-.3917043848257316,.1272,.63677782,65,33.599998,71.019997,63,1.3968871,90.403069,9.2423172,14.897918,No,No,.44641301,Majoritarian,Presidential,No
5,AZE,373,Azerbaijan,Asia,0,1,0,1995,3980025,3rd Wave,Coup,5,41.639999,.688164,34.900002,.67676759,35.18,.67676759,36.110001,.67676759,36.3034515380859,.67676759,-.8497832072408575,.2047,1.1146801,75,26.6,40.869999,55,4.5241337,92.011246,9.798811,16.112312,No,No,.44898999,Majoritarian,Presidential,No
6,BGD,771,Bangladesh,Asia,0,1,0,1979,3916441,4th Wave,No Coup,9,38.5,.3862789,38.560001,.3862789,38.529999,.3862789,38.360001,.3862789,38.3354606628418,.3862789,-.8498739725665042,.0454,1.0706595,74,32.400002,49.259998,35,-.57700139,38.244892,8.381155,18.899124,Yes,Yes,.26666701,Majoritarian,Parliamentary,Yes
7,BLR,370,Belarus,Europe,0,0,0,1995,3980025,3rd Wave,No Coup,7,32.330002,.99949032,36.130001,.99949032,39.470001,.99949032,39.759998,.99949032,39.5662689208984,.99949032,-1.038241715807664,.3222,.5318532,56,25.4,48.34,78,3.2029879,139.34348,9.9014626,16.065264,No,No,.59888798,Proportional,Presidential,No
8,BEN,434,Benin,Africa,1,0,0,1991,3964081,4th Wave,No Coup,8,68.160004,.62944472,69.489998,.79529083,69.839996,.79529083,69.910004,.79529083,69.6296463012695,.79529083,-.4582823556112616,.7872,.60037428,60,47.799999,68.260002,46,.94725168,79.574265,7.7917209,16.256557,Yes,No,.103333,Proportional,Presidential,No
9,BOL,145,Bolivia,Latin America,0,0,1,1979,3916441,3rd Wave,No Coup,11,55.560001,.4789505,55.48,.4789505,55.599998,.4789505,55.599998,.4789505,55.7583503723145,.4789505,-.8207496686985618,.7396,.62756193,71,44,64.620003,69,3.6951966,57.109966,8.969451,16.245005,Yes,No,.188889,Majoritarian,Presidential,No
10,BIH,346,Bosnia & Herzegovina,Europe,0,0,0,1996,3984016,4th Wave,No Coup,8,52.16,.7955665,52.459999,.7955665,51.98,.7955665,52.349998,.7955665,46.211555480957,.7955665,-.3935279516797316,.63,.35734785,62,33,70.980003,48,2.1009746,98.219711,9.5277052,15.016658,No,No,.48722199,Majoritarian,Parliamentary,No
11,BRA,140,Brazil,Latin America,0,0,1,1978,3912484,3rd Wave,No Coup,11,67.599998,.92954582,67.470001,.92954582,68.050003,.93047339,67.720001,.93047339,63.7254943847656,.93047339,-.2047495945895973,.5407999999999999,.086916395,65,53.299999,67.209999,86,2.1634212,29.082058,9.6845865,19.160088,Yes,No,.111111,Proportional,Presidential,No
12,BGR,355,Bulgaria,Europe,0,0,0,1991,3964081,3rd Wave,No Coup,9,56.310001,.80721748,56.25,.80721748,57.52,.80721748,57.639999,.80721748,57.5666656494141,.80721748,-.103139161279327,.4021,.16568469,58,37.400002,64.889999,74,2.105191,128.1416,9.9498034,15.764874,No,No,.47777799,Proportional,Presidential,No
13,KHM,811,Cambodia,Asia,0,1,0,1993,3972049,4th Wave,No Coup,6,31.809999,.4984673,31.9,.4984673,31.84,.4984673,31.799999,.4984673,30.4693870544434,.4984673,-1.114022807071083,.2105,1.1385889,80,14,54.099998,23,-4.8459969,124.89861,8.3788671,16.603592,Yes,No,.144444,Majoritarian,Parliamentary,No
14,CPV,402,Cape Verde,Africa,1,0,0,1991,3964081,4th Wave,No Coup,6,,.52540541,,.52540541,70.870003,.53482002,70.919998,.53482002,70.97629547119141,.53482002,.5512498146609256,.4174,-.79023808,57,47.200001,80.190002,65,-7.4364395,116.58913,8.9219532,13.206276,Yes,No,.17777801,Proportional,Presidential,No
15,CAF,482,Central African Republic,Africa,1,0,0,1989,3956121,4th Wave,Coup,5,,,,,52.610001,.97296768,53.02,.97296768,52.8635177612305,.97296768,-1.458288995843185,.8295,1.1375625,74,56.200001,52.73,41,-4.9658732,46.057236,6.7702403,15.355893,Yes,No,.048519,Majoritarian,Presidential,Yes
16,CHL,155,Chile,Latin America,0,0,1,1989,3956121,3rd Wave,No Coup,8,66.389999,.52563018,66.25,.52563018,66.760002,.52563018,70.900002,.52563018,70.9653625488281,.52563018,1.28610340545052,.1861,-1.4145455,33,46.599998,74.349998,87,-.10762698,57.530769,10.137924,16.745592,Yes,No,.33333299,Proportional,Presidential,No
17,COM,581,Comoros ,Africa,1,0,0,1990,3960100,4th Wave,Coup,7,47.16,.47463769,45.060001,.35555559,45.709999,.78247547,45.790001,.78247547,45.3966827392578,.78247547,-.9992928285347787,0,.8259899,73,45.299999,72.089996,29,-3.0025756,40.136219,7.9472775,13.631974,Yes,No,.130046,Majoritarian,Presidential,No
18,COG,484,Republic of the Congo,Africa,1,0,0,2002,4008004,4th Wave,No Coup,3,31.26,.53322369,27.48,.53322369,28.030001,.53322369,28.75,.53322369,29.289493560791,.53322369,-1.219633259271321,.8747,1.1249511,81,48.900002,63.959999,66,3.8033087,154.91112,8.6397781,15.472664,Yes,No,.011111,Majoritarian,Presidential,Yes
19,HRV,344,Croatia,Europe,0,0,0,1990,3960100,4th Wave,No Coup,10,65.019997,.57927042,66.580002,.58874232,64.709999,.60727489,64.699997,.60727489,64.7675323486328,.60727489,.0866747719088667,.369,-.050388005,52,31.1,70.970001,56,2.3467603,101.08825,10.177154,15.223908,No,No,.50906003,Proportional,Presidential,No
20,CYP,352,Cyprus,Europe,0,0,0,1976,3904576,3rd Wave,No Coup,9,73.480003,.72525251,70.080002,.72525251,70.019997,.79253238,69.440002,.79253238,69.452018737793,.79253238,1.024903626818406,.0939,-1.0561211,41,34,78.260002,67,3.4509385,130.28795,10.495584,13.988846,Yes,Yes,.38888901,Proportional,Presidential,No
21,CZE,316,Czech Republic,Europe,0,0,0,1990,3960100,3rd Wave,No Coup,9,75.860001,.80412668,75.849998,.80412668,75.849998,.80412668,75.480003,.80412668,75.5013885498047,.80412668,.9493019863178855,.3222,-.40808791,41,25.9,75.110001,74,.43874204,151.45113,10.596596,16.178785,No,No,.55639499,Proportional,Presidential,No
22,DOM,42,Dominican Republic,Latin America,0,0,1,1986,3944196,3rd Wave,No Coup,8,,.50531441,,.50531441,44.240002,.62682629,43.639999,.62682629,44.3698997497559,.62682629,-.5992265437778673,.4294,.72483635,70,45.700001,72.099998,79,-1.0549725,55.045338,9.7868862,16.178925,Yes,No,.21111099,Proportional,Presidential,No
23,ECU,130,Ecuador,Latin America,0,0,1,1979,3916441,3rd Wave,No Coup,13,54.700001,.47423199,54.950001,.47423199,49.580002,.47423199,50.02,.47423199,49.8390884399414,.47423199,-.9047983994609431,.655,.72842932,66,44.700001,68.120003,64,3.715883,45.866554,9.3685141,16.653673,Yes,No,.022221999,Proportional,Presidential,No
24,SLV,92,El Salvador,Latin America,0,0,1,1978,3912484,4th Wave,No Coup,12,54.240002,.69506598,54,.67478979,53.93,.67478979,53.830002,.67478979,53.726245880127,.67478979,-.6438129183493162,.1978,.44674456,65,38,70.190002,71,1.2680987,77.526108,9.0260553,15.675045,Yes,No,.15000001,Proportional,Presidential,No
25,EST,366,Estonia,Europe,0,0,0,1990,3960100,3rd Wave,No Coup,9,78.900002,.74712873,78.769997,.79584157,78.809998,.79584157,78.809998,.79584157,78.840705871582,.79584157,1.052453448897914,.5062,-1.0040224,27,32.700001,87.730003,69,2.380265,146.96342,10.484233,14.093812,No,No,.660411,Proportional,Parliamentary,No
26,ETH,530,Ethiopia,Africa,1,0,0,1992,3968064,4th Wave,No Coup,6,21.370001,.1656522,23.309999,.15923651,24.190001,.15923651,24.16,.15923651,23.9111175537109,.15923651,-.7307211286143253,.7235,.61295122,66,39.099998,64.889999,20,-6.261642,31.166155,7.6101456,18.508917,No,No,.100277,Majoritarian,Parliamentary,Yes
27,FJI,950,Fiji,Asia,0,1,0,1992,3968064,4th Wave,Coup,7,53.369999,.50693882,53.240002,.50693882,53,.50693882,52.560001,.50693882,54.6688385009766,.50693882,-.367882006458546,.5479000000000001,-.067308918,40,36.700001,72.82,55,-3.230015,78,9.3059893,13.691628,Yes,Yes,.2,Majoritarian,Parliamentary,No
28,GAB,481,Gabon,Africa,1,0,0,1996,3984016,4th Wave,No Coup,5,,.097479001,,.097479001,33.5,.097479001,33.900002,.097479001,29.9915,.097479001,-.5110824037539331,.769,.8271091,69,38,64.400002,89,4.420464,75.068741,9.7932501,14.566585,Yes,No,.011111,Majoritarian,Presidential,No
29,GMB,420,Gambia,Africa,1,0,0,1977,3908529,4th Wave,No Coup,9,,.19946811,,.19946811,50.02,.19946811,49.900002,.19946811,49.7590713500977,.19946811,-.4109286481612607,.7864,.59947366,63,35.900002,68.650002,60,-6.113822,62.121876,7.4420662,14.63973,Yes,Yes,.14755601,Proportional,Presidential,No
30,GEO,372,Georgia,Asia,0,1,0,1992,3968064,3rd Wave,Coup,8,58.860001,.49440721,58.869999,.49440721,59.720001,.38067111,59.630001,.38067111,58.067512512207,.38067111,-.3797760517581513,.4923,.1338212,42,37.900002,71.019997,58,.76345891,121.74269,9.3431768,15.132187,No,No,.46351901,Majoritarian,Presidential,No
31,GHA,452,Ghana,Africa,1,0,0,1979,3916441,4th Wave,No Coup,8,57.119999,.51211679,57.130001,.51211679,65.190002,.47713339,65.199997,.47713339,65.148323059082,.47713339,-5.05159167867e-06,.6733,.1565045,59,43.5,79.190002,55,3.8617082,73.648201,8.4634371,17.208914,Yes,Yes,.088889003,Majoritarian,Presidential,No
32,GRC,350,Greece,Europe,0,0,0,1977,3908529,3rd Wave,No Coup,13,71.239998,.73672801,66.349998,.66298491,66.330002,.66298491,66.300003,.66298491,66.461181640625,.66298491,.6418075216443915,.1576,-.18071021,55,36,70.919998,78,3.5374477,72.519699,10.304729,16.188337,No,No,.43333301,Proportional,Parliamentary,No
33,GTM,90,Guatemala,Latin America,0,0,1,1978,3912484,4th Wave,No Coup,12,,.76712632,47.830002,.84738457,47.720001,.84738457,47.950001,.84738457,48.0498886108398,.84738457,-1.035005287120217,.5122,.69316816,73,48.299999,64.059998,50,1.2434717,45.805443,9.0416193,16.663195,Yes,No,.17,Proportional,Presidential,No
34,GNB,404,Guinea-Bissau,Africa,1,0,0,1994,3976036,4th Wave,Coup,6,54.369999,.53077072,54.240002,.53077072,54.669998,.53077072,54.580002,.53077072,54.3271675109863,.53077072,-1.372611365820232,.8082,1.2498335,84,50.700001,69.050003,43,-.21085444,57.790863,7.493259,14.44375,Yes,No,.133333,Proportional,Presidential,No
35,GUY,110,Guyana,Latin America,0,0,1,1980,3920400,4th Wave,No Coup,8,52.970001,.59519231,53.02,.50769228,53.23,.50769228,53.110001,.50769228,52.984691619873,.50769228,-.4858046707354094,.6195000000000001,.51364344,63,44.599998,73.370003,26,-5.7511101,106.04604,9.0558777,13.565771,Yes,Yes,.055555999,Majoritarian,Presidential,No
36,HTI,41,Haiti,Latin America,0,0,1,1990,3960100,4th Wave,Coup,6,,.85721362,28.379999,.85721362,31.48,.88879728,31.48,.88879728,31.5716094970703,.88879728,-1.383385168878656,.095,1.2935915,80,41.099998,71,53,,75.549393,7.530118,16.224541,Yes,No,.21111099,Proportional,Presidential,No
37,HND,91,Honduras,Latin America,0,0,1,1980,3920400,3rd Wave,Coup,11,44.639999,.72650099,44.959999,.72650099,45.330002,.72650099,37.459999,.72650099,37.2040824890137,.72650099,-.9473975959577059,.1867,.86016023,71,50.5,51.470001,56,-.16960929,102.14078,8.5428009,16.075974,Yes,No,.166667,Proportional,Presidential,No
38,HUN,310,Hungary,Europe,0,0,0,1990,3960100,3rd Wave,No Coup,8,56.290001,.50540578,56.080002,.50540578,56.189999,.51288557,53.880001,.51288557,53.9031066894531,.51288557,.7713839145083177,.1522,-.47177538,54,30.4,69.559998,71,1.021451,168.27753,10.341062,16.094702,No,No,.52222198,Majoritarian,Parliamentary,No
39,IDN,850,Indonesia,Asia,0,1,0,1977,3908529,4th Wave,No Coup,10,56.77,.87923789,56.630001,.87923789,56.68,.87923789,56.650002,.87923789,56.6902008056641,.87923789,-.621150907717253,.7351,.74484855,62,39,63.23,54,3.1453967,43.021664,9.4770451,19.405241,Yes,No,.055555999,Proportional,Presidential,No
40,IRQ,645,Iraq,Asia,0,1,0,2005,4020025,4th Wave,No Coup,4,44.119999,.87944841,44.259998,.87944841,43.740002,.87944841,37.720001,.87944841,37.9085159301758,.87944841,-1.584645597558273,.3689,1.3736534,82,29.5,47.400002,70,4.6050348,81.21698,9.7705364,17.464443,Yes,Yes,.366667,Proportional,Parliamentary,Yes
41,KAZ,705,Kazakhstan,Asia,0,1,0,1994,3976036,3rd Wave,No Coup,7,44.52,.2737745,44.990002,.2737745,45.470001,.25773191,45.27,.25773191,45.3140182495117,.25773191,-.8048191886199149,.6171,.97754818,69,27.5,47.18,57,4.2499456,60.621632,10.233891,16.721127,No,No,.56848198,Majoritarian,Presidential,No
42,KEN,501,Kenya,Africa,1,0,0,1992,3968064,4th Wave,No Coup,6,41.009998,.79031229,41.049999,.79031229,41.080002,.79031229,43.060001,.79031229,43.141300201416,.79031229,-.8080465605384425,.8588,.99392527,73,40.799999,67.559998,26,.021324225,36.181206,8.1494408,17.755013,Yes,Yes,.011111,Majoritarian,Presidential,Yes
43,KOR,732,Republic of Korea,Asia,0,1,0,1978,3912484,3rd Wave,No Coup,11,76.650002,.56376809,73.800003,.56376809,73.120003,.65212929,73.230003,.65212929,73.18353271484381,.65212929,.9566365449052108,.002,-.47857741,43,31.6,75.059998,82,1.8215133,83.003929,10.608547,17.759716,No,No,.411111,Majoritarian,Presidential,No
44,KGZ,703,Kyrgyzstan,Asia,0,1,0,1995,3980025,3rd Wave,No Coup,6,,.802661,54.240002,.80056018,54.150002,.80056018,53.07,.80056018,52.814323425293,.80056018,-1.034857884833687,.6752,1.1237519,71,27.299999,70.080002,36,2.6145065,101.12238,8.2630386,15.658565,No,No,.47638601,Proportional,Presidential,No
